Shape: Default
iNumFaces: 8464
	 4702, 	 4565 	 4548
	 4548, 	 4687 	 4689
	 4702, 	 4548 	 4689
	 4848, 	 4702 	 4689
	 4916, 	 4848 	 4689
	 4963, 	 4916 	 4689
	 4963, 	 4689 	 4818
	 4963, 	 4818 	 4798
	 4963, 	 4798 	 4773
	 4773, 	 4832 	 4877
	 4773, 	 4877 	 4896
	 4963, 	 4773 	 4896
	 4963, 	 4896 	 5080
	 5051, 	 4997 	 5290
	 5080, 	 5051 	 5290
	 5080, 	 5290 	 5403
	 4963, 	 5080 	 5403
	 4916, 	 4963 	 4919
	 4766, 	 4586 	 4579
	 4766, 	 4579 	 4571
	 4766, 	 4571 	 4731
	 5530, 	 5137 	 5116
	 5530, 	 5116 	 5093
	 5093, 	 4963 	 5403
	 5530, 	 5093 	 5403
	 4880, 	 4862 	 4919
	 4880, 	 4919 	 4988
	 4880, 	 4988 	 5024
	 4880, 	 5024 	 4922
	 5019, 	 5023 	 5036
	 5019, 	 5036 	 5200
	 5019, 	 5200 	 5268
	 5019, 	 5268 	 5383
	 5019, 	 5383 	 5880
	 5019, 	 5880 	 5878
	 1986, 	 2484 	 2599
	 1986, 	 2599 	 2671
	 1986, 	 2671 	 2874
	 1986, 	 2874 	 2891
	 1986, 	 2891 	 2894
	 1986, 	 2894 	 1988
	 2891, 	 2874 	 2872
	 2891, 	 2872 	 2880
	 2891, 	 2880 	 2895
	 2483, 	 2484 	 1986
	 2488, 	 2483 	 1986
	 2604, 	 2488 	 1986
	 2604, 	 1986 	 1983
	 2670, 	 2671 	 2599
	 2677, 	 2670 	 2599
	 2677, 	 2599 	 2597
	 2677, 	 2597 	 2611
	 1981, 	 2495 	 2492
	 1981, 	 2492 	 2490
	 2619, 	 2624 	 2687
	 2616, 	 2619 	 2687
	 2616, 	 2687 	 2683
	 2683, 	 2788 	 2907
	 2616, 	 2683 	 2907
	 2490, 	 2616 	 2907
	 2907, 	 2895 	 2880
	 2907, 	 2880 	 2882
	 2490, 	 2907 	 2882
	 2490, 	 2882 	 2679
	 2490, 	 2679 	 2677
	 1983, 	 1981 	 2490
	 2604, 	 1983 	 2490
	 1978, 	 1976 	 2586
	 1978, 	 2586 	 2497
	 1978, 	 2497 	 2495
	 1978, 	 2495 	 1981
	 2888, 	 2893 	 2933
	 2888, 	 2933 	 2907
	 2788, 	 2888 	 2907
	 2628, 	 2692 	 2687
	 2628, 	 2687 	 2624
	 1973, 	 2551 	 2500
	 2634, 	 2636 	 2702
	 2634, 	 2702 	 2700
	 2700, 	 2794 	 2990
	 2634, 	 2700 	 2990
	 2500, 	 2634 	 2990
	 2990, 	 2933 	 2893
	 2990, 	 2893 	 2897
	 2990, 	 2897 	 2899
	 2500, 	 2990 	 2899
	 2500, 	 2899 	 2694
	 2500, 	 2694 	 2692
	 2692, 	 2628 	 2630
	 2500, 	 2692 	 2630
	 1973, 	 2500 	 2630
	 1973, 	 2630 	 2586
	 1973, 	 2586 	 1976
	 2909, 	 2913 	 3019
	 2909, 	 3019 	 2990
	 2794, 	 2909 	 2990
	 2553, 	 2551 	 1973
	 2555, 	 2553 	 1973
	 2555, 	 1973 	 1970
	 2555, 	 1970 	 1984
	 2636, 	 2642 	 2645
	 2636, 	 2645 	 2712
	 2636, 	 2712 	 2708
	 2636, 	 2708 	 2702
	 5896, 	 5893 	 5318
	 5896, 	 5318 	 5316
	 5896, 	 5316 	 5314
	 5896, 	 5314 	 5882
	 4902, 	 5001 	 5005
	 5005, 	 5099 	 4929
	 4902, 	 5005 	 4929
	 5165, 	 5161 	 5228
	 5165, 	 5228 	 5231
	 5165, 	 5231 	 5237
	 5165, 	 5237 	 5171
	 5243, 	 5244 	 5181
	 5243, 	 5181 	 5179
	 5015, 	 5017 	 5021
	 5015, 	 5021 	 4985
	 5015, 	 4985 	 4929
	 5179, 	 5015 	 4929
	 5243, 	 5179 	 4929
	 5283, 	 5243 	 4929
	 5283, 	 4929 	 5099
	 5283, 	 5099 	 5173
	 5283, 	 5173 	 5171
	 5171, 	 5237 	 5239
	 5283, 	 5171 	 5239
	 5283, 	 5239 	 5369
	 5369, 	 5318 	 5893
	 5283, 	 5369 	 5893
	 5283, 	 5893 	 5890
	 5243, 	 5283 	 5244
	 4985, 	 5021 	 5026
	 5026, 	 5101 	 5008
	 4985, 	 5026 	 5008
	 5372, 	 5283 	 5890
	 5374, 	 5372 	 5890
	 5374, 	 5890 	 5888
	 5374, 	 5888 	 5885
	 5186, 	 5181 	 5244
	 5186, 	 5244 	 5248
	 5258, 	 5196 	 5194
	 5030, 	 5032 	 5020
	 5030, 	 5020 	 5008
	 5194, 	 5030 	 5008
	 5258, 	 5194 	 5008
	 5265, 	 5257 	 5008
	 5265, 	 5008 	 5101
	 5265, 	 5101 	 5190
	 5265, 	 5190 	 5186
	 5186, 	 5248 	 5252
	 5186, 	 5252 	 5254
	 5265, 	 5186 	 5254
	 5265, 	 5254 	 5379
	 5377, 	 5374 	 5885
	 5379, 	 5377 	 5885
	 5379, 	 5885 	 5883
	 5265, 	 5379 	 5883
	 5032, 	 5040 	 5036
	 5032, 	 5036 	 5023
	 5032, 	 5023 	 5020
	 5880, 	 5383 	 5386
	 5880, 	 5386 	 5381
	 5880, 	 5381 	 5265
	 5880, 	 5265 	 5883
	 5272, 	 5268 	 5200
	 5272, 	 5200 	 5203
	 5272, 	 5203 	 5196
	 5272, 	 5196 	 5258
	 2009, 	 2564 	 2562
	 2653, 	 2655 	 2722
	 3077, 	 3019 	 2913
	 3077, 	 2913 	 2915
	 3077, 	 2915 	 2941
	 2719, 	 2712 	 2645
	 2719, 	 2645 	 2647
	 2559, 	 2555 	 1984
	 2647, 	 2559 	 1984
	 2719, 	 2647 	 1984
	 2941, 	 2719 	 1984
	 1984, 	 2009 	 2562
	 2941, 	 1984 	 2562
	 2941, 	 2562 	 2653
	 3077, 	 2941 	 2653
	 2724, 	 2720 	 2722
	 2946, 	 2952 	 2988
	 2946, 	 2988 	 3131
	 2946, 	 3131 	 3077
	 2724, 	 2946 	 3077
	 2040, 	 2570 	 2566
	 2040, 	 2566 	 2564
	 2040, 	 2564 	 2009
	 2728, 	 2722 	 2655
	 2732, 	 2728 	 2655
	 2732, 	 2655 	 2657
	 2732, 	 2657 	 2675
	 3177, 	 3131 	 2988
	 3177, 	 2988 	 3010
	 2751, 	 2732 	 2675
	 2765, 	 2751 	 2675
	 2765, 	 2675 	 2696
	 2765, 	 2696 	 2704
	 2575, 	 2570 	 2040
	 2577, 	 2575 	 2040
	 2704, 	 2577 	 2040
	 2765, 	 2704 	 2040
	 2775, 	 2765 	 2040
	 2775, 	 2040 	 2109
	 2149, 	 2622 	 2607
	 2149, 	 2607 	 2584
	 2714, 	 2726 	 2730
	 2714, 	 2730 	 2798
	 2714, 	 2798 	 2783
	 3049, 	 3058 	 3228
	 2783, 	 3049 	 3228
	 2714, 	 2783 	 3228
	 2584, 	 2714 	 3228
	 3228, 	 3177 	 3010
	 3228, 	 3010 	 3012
	 3228, 	 3012 	 3017
	 2584, 	 3228 	 3017
	 2584, 	 3017 	 2775
	 2584, 	 2775 	 2109
	 2149, 	 2584 	 2109
	 3228, 	 3058 	 3065
	 3228, 	 3065 	 3093
	 3228, 	 3093 	 3278
	 2208, 	 2649 	 2622
	 2208, 	 2622 	 2149
	 2767, 	 2831 	 2804
	 2767, 	 2804 	 2798
	 2767, 	 2798 	 2730
	 3278, 	 3093 	 3123
	 3278, 	 3123 	 3137
	 3278, 	 3137 	 3330
	 2257, 	 2698 	 2682
	 2810, 	 2812 	 3125
	 2682, 	 2810 	 3125
	 2682, 	 3125 	 2878
	 2865, 	 2831 	 2767
	 2878, 	 2865 	 2767
	 2878, 	 2767 	 2781
	 2878, 	 2781 	 2796
	 2682, 	 2878 	 2796
	 2257, 	 2682 	 2796
	 2257, 	 2796 	 2661
	 2257, 	 2661 	 2651
	 2257, 	 2651 	 2649
	 2257, 	 2649 	 2208
	 2812, 	 2829 	 2890
	 2812, 	 2890 	 2998
	 2812, 	 2998 	 2939
	 2812, 	 2939 	 2904
	 3125, 	 2812 	 2904
	 3125, 	 2904 	 3162
	 3171, 	 3175 	 3374
	 3162, 	 3171 	 3374
	 3125, 	 3162 	 3374
	 3140, 	 3125 	 3374
	 3330, 	 3137 	 3140
	 3330, 	 3140 	 3374
	 2344, 	 2736 	 2710
	 2344, 	 2710 	 2698
	 2344, 	 2698 	 2257
	 3125, 	 3140 	 3137
	 4978, 	 4922 	 5024
	 5011, 	 4978 	 5024
	 5011, 	 5024 	 5074
	 5011, 	 5074 	 5086
	 5011, 	 5086 	 4808
	 4775, 	 5011 	 4808
	 4800, 	 4627 	 4586
	 4797, 	 4800 	 4586
	 4775, 	 4808 	 4797
	 4775, 	 4797 	 4586
	 4770, 	 4775 	 4586
	 4766, 	 4770 	 4586
	 5163, 	 5137 	 5530
	 5175, 	 5163 	 5530
	 5175, 	 5530 	 5617
	 4797, 	 4808 	 4800
	 4800, 	 4810 	 4842
	 4800, 	 4842 	 4674
	 4800, 	 4674 	 4627
	 5097, 	 5108 	 5118
	 5097, 	 5118 	 5072
	 5097, 	 5072 	 5045
	 5097, 	 5045 	 5034
	 5034, 	 4808 	 5086
	 5034, 	 5086 	 5088
	 5097, 	 5034 	 5088
	 5212, 	 5097 	 5088
	 5212, 	 5088 	 5191
	 5191, 	 5175 	 5617
	 5212, 	 5191 	 5617
	 5222, 	 5212 	 5617
	 5224, 	 5222 	 5617
	 5224, 	 5617 	 5666
	 4842, 	 4866 	 4873
	 4842, 	 4873 	 4716
	 4842, 	 4716 	 4674
	 5250, 	 5224 	 5666
	 5250, 	 5666 	 5720
	 5091, 	 5072 	 5118
	 5095, 	 5091 	 5118
	 5095, 	 5118 	 5143
	 4908, 	 4910 	 4765
	 4903, 	 4908 	 4765
	 4903, 	 4765 	 4716
	 5110, 	 4903 	 4716
	 4716, 	 4873 	 4882
	 5110, 	 4716 	 4882
	 5110, 	 4882 	 5106
	 5106, 	 5095 	 5143
	 5110, 	 5106 	 5143
	 5110, 	 5143 	 5147
	 5110, 	 5147 	 5159
	 5110, 	 5159 	 5285
	 5262, 	 5250 	 5720
	 5285, 	 5262 	 5720
	 5285, 	 5720 	 5760
	 5110, 	 5285 	 5760
	 4930, 	 4803 	 4765
	 4930, 	 4765 	 4910
	 5827, 	 5299 	 5294
	 5827, 	 5294 	 5292
	 5827, 	 5292 	 5169
	 5169, 	 5177 	 5198
	 5169, 	 5198 	 5141
	 5169, 	 5141 	 5124
	 5169, 	 5124 	 5120
	 5827, 	 5169 	 5120
	 5827, 	 5120 	 5110
	 5827, 	 5110 	 5760
	 4803, 	 4930 	 4965
	 4803, 	 4965 	 4971
	 4971, 	 5149 	 4855
	 4803, 	 4971 	 4855
	 5303, 	 5299 	 5827
	 5305, 	 5303 	 5827
	 5305, 	 5827 	 5858
	 5216, 	 5218 	 5151
	 5216, 	 5151 	 5145
	 5216, 	 5145 	 5141
	 5216, 	 5141 	 5198
	 5226, 	 5228 	 5161
	 5226, 	 5161 	 5154
	 4999, 	 5001 	 4902
	 4976, 	 4999 	 4902
	 4976, 	 4902 	 4855
	 5151, 	 5218 	 5220
	 5307, 	 5305 	 5858
	 5307, 	 5858 	 5882
	 5882, 	 5314 	 5310
	 5307, 	 5882 	 5310
	 5220, 	 5307 	 5310
	 5151, 	 5220 	 5310
	 5153, 	 5151 	 5310
	 4976, 	 4855 	 5149
	 5154, 	 4976 	 5149
	 5226, 	 5154 	 5149
	 5310, 	 5226 	 5149
	 5310, 	 5149 	 5153
	 5153, 	 5149 	 5151
	 2280, 	 2849 	 2841
	 2280, 	 2841 	 2842
	 2280, 	 2842 	 2717
	 2280, 	 2717 	 2163
	 5157, 	 5061 	 5059
	 5059, 	 5057 	 5593
	 5157, 	 5059 	 5593
	 5157, 	 5593 	 5707
	 3056, 	 3034 	 3032
	 3056, 	 3032 	 3055
	 3247, 	 3056 	 3055
	 3247, 	 3055 	 3246
	 2706, 	 3247 	 3246
	 2706, 	 3246 	 2705
	 4700, 	 5167 	 5168
	 4700, 	 5168 	 4701
	 4875, 	 4700 	 4701
	 4875, 	 4701 	 4876
	 2937, 	 2626 	 2625
	 2937, 	 2625 	 2936
	 2590, 	 2706 	 2705
	 2590, 	 2705 	 2588
	 2527, 	 2589 	 2587
	 2527, 	 2587 	 2510
	 2529, 	 2526 	 2509
	 2529, 	 2509 	 2508
	 2638, 	 2861 	 2860
	 2638, 	 2860 	 2637
	 5049, 	 5235 	 5236
	 5049, 	 5236 	 5050
	 5322, 	 5324 	 5362
	 5322, 	 5362 	 5360
	 5280, 	 5321 	 5359
	 5280, 	 5359 	 5282
	 5167, 	 5279 	 5281
	 5167, 	 5281 	 5168
	 5246, 	 4980 	 4981
	 5246, 	 4981 	 5247
	 3190, 	 3154 	 3153
	 3190, 	 3153 	 3189
	 3199, 	 3190 	 3189
	 3199, 	 3189 	 3198
	 3350, 	 3199 	 3198
	 3350, 	 3198 	 3349
	 3443, 	 3317 	 3316
	 3443, 	 3316 	 3442
	 3473, 	 3443 	 3442
	 3473, 	 3442 	 3472
	 3317, 	 3402 	 3401
	 3317, 	 3401 	 3316
	 3216, 	 3354 	 3353
	 3216, 	 3353 	 3215
	 3260, 	 3216 	 3215
	 3260, 	 3215 	 3259
	 3301, 	 3260 	 3259
	 3301, 	 3259 	 3300
	 3395, 	 3301 	 3300
	 3395, 	 3300 	 3394
	 3391, 	 3350 	 3349
	 3391, 	 3349 	 3390
	 3380, 	 3391 	 3390
	 3380, 	 3390 	 3379
	 3522, 	 3473 	 3472
	 3522, 	 3472 	 3521
	 3520, 	 3522 	 3521
	 3520, 	 3521 	 3519
	 3471, 	 3520 	 3519
	 3471, 	 3519 	 3470
	 3402, 	 3471 	 3470
	 3402, 	 3470 	 3401
	 3400, 	 3460 	 3459
	 3400, 	 3459 	 3399
	 3354, 	 3400 	 3399
	 3354, 	 3399 	 3353
	 3460, 	 3395 	 3394
	 3460, 	 3394 	 3459
	 4575, 	 4582 	 4583
	 4575, 	 4583 	 4576
	 4608, 	 4575 	 4576
	 4608, 	 4576 	 4609
	 4508, 	 4561 	 4562
	 4508, 	 4562 	 4509
	 4467, 	 4508 	 4509
	 4467, 	 4509 	 4468
	 4465, 	 4467 	 4468
	 4465, 	 4468 	 4466
	 4506, 	 4465 	 4466
	 4506, 	 4466 	 4507
	 4569, 	 4515 	 4516
	 4569, 	 4516 	 4570
	 4563, 	 4604 	 4605
	 4563, 	 4605 	 4564
	 4515, 	 4563 	 4564
	 4515, 	 4564 	 4516
	 4742, 	 4608 	 4609
	 4742, 	 4609 	 4743
	 4561, 	 4636 	 4637
	 4561, 	 4637 	 4562
	 4530, 	 4506 	 4507
	 4530, 	 4507 	 4531
	 4636, 	 4530 	 4531
	 4636, 	 4531 	 4637
	 4654, 	 4569 	 4570
	 4654, 	 4570 	 4655
	 4693, 	 4654 	 4655
	 4693, 	 4655 	 4694
	 4729, 	 4693 	 4694
	 4729, 	 4694 	 4730
	 4604, 	 4729 	 4730
	 4604, 	 4730 	 4605
	 4751, 	 4742 	 4743
	 4751, 	 4743 	 4752
	 4783, 	 4751 	 4752
	 4783, 	 4752 	 4784
	 3154, 	 3066 	 3064
	 3154, 	 3064 	 3153
	 3066, 	 3117 	 3116
	 3066, 	 3116 	 3064
	 2547, 	 2640 	 2639
	 2547, 	 2639 	 2516
	 2548, 	 2546 	 2515
	 2548, 	 2515 	 2518
	 2659, 	 2549 	 2517
	 2659, 	 2517 	 2658
	 2757, 	 2659 	 2658
	 2757, 	 2658 	 2756
	 2544, 	 2542 	 2520
	 2544, 	 2520 	 2514
	 2632, 	 2545 	 2513
	 2632, 	 2513 	 2631
	 3036, 	 2863 	 2862
	 3036, 	 2862 	 3035
	 3099, 	 3036 	 3035
	 3099, 	 3035 	 3098
	 2863, 	 2950 	 2949
	 2863, 	 2949 	 2862
	 2824, 	 2685 	 2684
	 2824, 	 2684 	 2823
	 2930, 	 2824 	 2823
	 2930, 	 2823 	 2928
	 2685, 	 2785 	 2784
	 2685, 	 2784 	 2684
	 3117, 	 3290 	 3289
	 3117, 	 3289 	 3116
	 2538, 	 2535 	 2512
	 2538, 	 2512 	 2522
	 2746, 	 2537 	 2521
	 2746, 	 2521 	 2745
	 3097, 	 2757 	 2756
	 3097, 	 2756 	 3096
	 2984, 	 3042 	 3040
	 2984, 	 3040 	 2956
	 2981, 	 2983 	 2955
	 2981, 	 2955 	 2958
	 2640, 	 2935 	 2934
	 2640, 	 2934 	 2639
	 2541, 	 2772 	 2771
	 2541, 	 2771 	 2524
	 2542, 	 2540 	 2523
	 2542, 	 2523 	 2519
	 2911, 	 2632 	 2631
	 2911, 	 2631 	 2910
	 3195, 	 2930 	 2928
	 3195, 	 2928 	 3194
	 2785, 	 3113 	 3112
	 2785, 	 3112 	 2784
	 2950, 	 3206 	 3205
	 2950, 	 3205 	 2949
	 3276, 	 3099 	 3098
	 3276, 	 3098 	 3275
	 3348, 	 3380 	 3379
	 3348, 	 3379 	 3347
	 3290, 	 3348 	 3347
	 3290, 	 3347 	 3289
	 2972, 	 2746 	 2744
	 2972, 	 2744 	 2962
	 2969, 	 2971 	 2961
	 2969, 	 2961 	 2960
	 2861, 	 2970 	 2959
	 2861, 	 2959 	 2860
	 3008, 	 2937 	 2936
	 3008, 	 2936 	 3007
	 3039, 	 3008 	 3007
	 3039, 	 3007 	 3038
	 3034, 	 3039 	 3038
	 3034, 	 3038 	 3032
	 3107, 	 3097 	 3096
	 3107, 	 3096 	 3106
	 3042, 	 3107 	 3106
	 3042, 	 3106 	 3040
	 3327, 	 3276 	 3275
	 3327, 	 3275 	 3326
	 3256, 	 3327 	 3326
	 3256, 	 3326 	 3255
	 3206, 	 3256 	 3255
	 3206, 	 3255 	 3205
	 3236, 	 3195 	 3194
	 3236, 	 3194 	 3235
	 3129, 	 3236 	 3235
	 3129, 	 3235 	 3128
	 3113, 	 3129 	 3128
	 3113, 	 3128 	 3112
	 2979, 	 2981 	 2957
	 2979, 	 2957 	 2968
	 2935, 	 2980 	 2967
	 2935, 	 2967 	 2934
	 2978, 	 2911 	 2910
	 2978, 	 2910 	 2966
	 2975, 	 2977 	 2965
	 2975, 	 2965 	 2964
	 2772, 	 2974 	 2963
	 2772, 	 2963 	 2770
	 4890, 	 4875 	 4876
	 4890, 	 4876 	 4891
	 4610, 	 4665 	 4666
	 4610, 	 4666 	 4611
	 4582, 	 4610 	 4611
	 4582, 	 4611 	 4583
	 4912, 	 4890 	 4891
	 4912, 	 4891 	 4913
	 4980, 	 4912 	 4913
	 4980, 	 4913 	 4981
	 4933, 	 5049 	 5050
	 4933, 	 5050 	 4949
	 4935, 	 4932 	 4948
	 4935, 	 4948 	 4951
	 5126, 	 4934 	 4950
	 5126, 	 4950 	 5129
	 4826, 	 4888 	 4889
	 4826, 	 4889 	 4827
	 4840, 	 4826 	 4827
	 4840, 	 4827 	 4841
	 4695, 	 4739 	 4740
	 4695, 	 4740 	 4696
	 4630, 	 4695 	 4696
	 4630, 	 4696 	 4631
	 4675, 	 4630 	 4631
	 4675, 	 4631 	 4676
	 4804, 	 4820 	 4821
	 4804, 	 4821 	 4805
	 4709, 	 4804 	 4805
	 4709, 	 4805 	 4710
	 4746, 	 4709 	 4710
	 4746, 	 4710 	 4747
	 4943, 	 4982 	 4983
	 4943, 	 4983 	 4957
	 4944, 	 4942 	 4956
	 4944, 	 4956 	 4959
	 4938, 	 5112 	 5115
	 4938, 	 5115 	 4953
	 4940, 	 4937 	 4952
	 4940, 	 4952 	 4955
	 5003, 	 4941 	 4954
	 5003, 	 4954 	 5004
	 4665, 	 4816 	 4817
	 4665, 	 4817 	 4666
	 5333, 	 5126 	 5128
	 5333, 	 5128 	 5346
	 5330, 	 5332 	 5345
	 5330, 	 5345 	 5358
	 4982, 	 5233 	 5234
	 4982, 	 5234 	 4983
	 4947, 	 4944 	 4958
	 4947, 	 4958 	 4961
	 4888, 	 4946 	 4960
	 4888, 	 4960 	 4889
	 5122, 	 4840 	 4841
	 5122, 	 4841 	 5123
	 5241, 	 5003 	 5004
	 5241, 	 5004 	 5242
	 5336, 	 5337 	 5350
	 5336, 	 5350 	 5348
	 5112, 	 5335 	 5347
	 5112, 	 5347 	 5114
	 4820, 	 5104 	 5105
	 4820, 	 5105 	 4821
	 4987, 	 4746 	 4747
	 4987, 	 4747 	 4989
	 4834, 	 4675 	 4676
	 4834, 	 4676 	 4837
	 4739, 	 4967 	 4968
	 4739, 	 4968 	 4740
	 4816, 	 4865 	 4867
	 4816, 	 4867 	 4817
	 4865, 	 4783 	 4784
	 4865, 	 4784 	 4867
	 5214, 	 5122 	 5123
	 5214, 	 5123 	 5215
	 5344, 	 5214 	 5215
	 5344, 	 5215 	 5356
	 5341, 	 5343 	 5355
	 5341, 	 5355 	 5354
	 5233, 	 5342 	 5353
	 5233, 	 5353 	 5234
	 5340, 	 5241 	 5242
	 5340, 	 5242 	 5352
	 5337, 	 5339 	 5351
	 5337, 	 5351 	 5349
	 4967, 	 5047 	 5048
	 4967, 	 5048 	 4968
	 4893, 	 4834 	 4837
	 4893, 	 4837 	 4894
	 5047, 	 4893 	 4894
	 5047, 	 4894 	 5048
	 5104, 	 5188 	 5189
	 5104, 	 5189 	 5105
	 5078, 	 4987 	 4989
	 5078, 	 4989 	 5079
	 5188, 	 5078 	 5079
	 5188, 	 5079 	 5189
	 2533, 	 2638 	 2637
	 2533, 	 2637 	 2506
	 2535, 	 2532 	 2505
	 2535, 	 2505 	 2511
	 2531, 	 2529 	 2507
	 2531, 	 2507 	 2504
	 2626, 	 2530 	 2503
	 2626, 	 2503 	 2625
	 5328, 	 5330 	 5357
	 5328, 	 5357 	 5366
	 5235, 	 5327 	 5365
	 5235, 	 5365 	 5236
	 5326, 	 5246 	 5247
	 5326, 	 5247 	 5364
	 5324, 	 5325 	 5363
	 5324, 	 5363 	 5361
	 2556, 	 2581 	 2706
	 2475, 	 2556 	 2706
	 2475, 	 2706 	 2590
	 2475, 	 2590 	 2525
	 2475, 	 2525 	 2528
	 2475, 	 2528 	 2279
	 2937, 	 2861 	 2638
	 2937, 	 2638 	 2626
	 5279, 	 5167 	 5288
	 5320, 	 5279 	 5288
	 5320, 	 5288 	 5313
	 5320, 	 5313 	 5394
	 5323, 	 5320 	 5394
	 5323, 	 5394 	 5595
	 5235, 	 5049 	 4980
	 5235, 	 4980 	 5246
	 3200, 	 3216 	 3260
	 3350, 	 3354 	 3216
	 3350, 	 3216 	 3199
	 3522, 	 3573 	 3526
	 3522, 	 3526 	 3473
	 3523, 	 3522 	 3520
	 4465, 	 4464 	 4467
	 4463, 	 4424 	 4465
	 4463, 	 4465 	 4506
	 4729, 	 4604 	 4608
	 4729, 	 4608 	 4742
	 4729, 	 4741 	 4693
	 2539, 	 2543 	 2471
	 2471, 	 2534 	 2536
	 2539, 	 2471 	 2536
	 2539, 	 2536 	 2747
	 2539, 	 2747 	 2773
	 2984, 	 2982 	 3042
	 2935, 	 2640 	 2632
	 2935, 	 2632 	 2911
	 3113, 	 2785 	 2757
	 3113, 	 2757 	 3097
	 3195, 	 3206 	 2950
	 3195, 	 2950 	 2930
	 3290, 	 3117 	 3099
	 3290, 	 3099 	 3276
	 3056, 	 3039 	 3034
	 5331, 	 5329 	 5399
	 5399, 	 5338 	 5334
	 5331, 	 5399 	 5334
	 5127, 	 5331 	 5334
	 5127, 	 5334 	 5113
	 4945, 	 4946 	 4888
	 5241, 	 5233 	 4982
	 5241, 	 4982 	 5003
	 5122, 	 5104 	 4820
	 5122, 	 4820 	 4840
	 4967, 	 4739 	 4746
	 4967, 	 4746 	 4987
	 4834, 	 4816 	 4665
	 4834, 	 4665 	 4675
	 2279, 	 2528 	 2530
	 2530, 	 2626 	 2638
	 2530, 	 2638 	 2533
	 2279, 	 2530 	 2533
	 2279, 	 2533 	 2534
	 2279, 	 2534 	 2471
	 2279, 	 2471 	 2127
	 5399, 	 5329 	 5327
	 5327, 	 5235 	 5246
	 5327, 	 5246 	 5326
	 5399, 	 5327 	 5326
	 5399, 	 5326 	 5323
	 5399, 	 5323 	 5595
	 5399, 	 5595 	 5743
	 3237, 	 3361 	 3362
	 3237, 	 3362 	 3239
	 3070, 	 3237 	 3239
	 3070, 	 3239 	 3072
	 3061, 	 3070 	 3072
	 3061, 	 3072 	 3062
	 3108, 	 3078 	 3079
	 3108, 	 3079 	 3110
	 3217, 	 3108 	 3110
	 3217, 	 3110 	 3219
	 3309, 	 3217 	 3219
	 3309, 	 3219 	 3310
	 3267, 	 3309 	 3310
	 3267, 	 3310 	 3268
	 3218, 	 3267 	 3268
	 3218, 	 3268 	 3220
	 3172, 	 3218 	 3220
	 3172, 	 3220 	 3173
	 3238, 	 3180 	 3181
	 3238, 	 3181 	 3240
	 3293, 	 3238 	 3240
	 3293, 	 3240 	 3294
	 3361, 	 3293 	 3294
	 3361, 	 3294 	 3362
	 3403, 	 3483 	 3485
	 3403, 	 3485 	 3404
	 3417, 	 3403 	 3404
	 3417, 	 3404 	 3418
	 3448, 	 3417 	 3418
	 3448, 	 3418 	 3449
	 3484, 	 3448 	 3449
	 3484, 	 3449 	 3486
	 3545, 	 3484 	 3486
	 3545, 	 3486 	 3547
	 3587, 	 3545 	 3547
	 3587, 	 3547 	 3588
	 3589, 	 3587 	 3588
	 3589, 	 3588 	 3590
	 3561, 	 3578 	 3579
	 3561, 	 3579 	 3562
	 3532, 	 3561 	 3562
	 3532, 	 3562 	 3534
	 3489, 	 3532 	 3534
	 3489, 	 3534 	 3491
	 3463, 	 3489 	 3491
	 3463, 	 3491 	 3464
	 3436, 	 3463 	 3464
	 3436, 	 3464 	 3437
	 3488, 	 3436 	 3437
	 3488, 	 3437 	 3490
	 3531, 	 3488 	 3490
	 3531, 	 3490 	 3533
	 3571, 	 3531 	 3533
	 3571, 	 3533 	 3572
	 3544, 	 3559 	 3560
	 3544, 	 3560 	 3546
	 3483, 	 3544 	 3546
	 3483, 	 3546 	 3485
	 3559, 	 3633 	 3634
	 3559, 	 3634 	 3560
	 3597, 	 3571 	 3572
	 3597, 	 3572 	 3598
	 3578, 	 3597 	 3598
	 3578, 	 3598 	 3579
	 3633, 	 3589 	 3590
	 3633, 	 3590 	 3634
	 3728, 	 3682 	 3683
	 3728, 	 3683 	 3729
	 3806, 	 3728 	 3729
	 3806, 	 3729 	 3808
	 3819, 	 3806 	 3808
	 3819, 	 3808 	 3820
	 3777, 	 3817 	 3818
	 3777, 	 3818 	 3778
	 3718, 	 3777 	 3778
	 3718, 	 3778 	 3719
	 3809, 	 3718 	 3719
	 3809, 	 3719 	 3810
	 3682, 	 3793 	 3794
	 3682, 	 3794 	 3683
	 3911, 	 4009 	 4010
	 3911, 	 4010 	 3913
	 3805, 	 3911 	 3913
	 3805, 	 3913 	 3807
	 3793, 	 3805 	 3807
	 3793, 	 3807 	 3794
	 3821, 	 3809 	 3810
	 3821, 	 3810 	 3823
	 3903, 	 3821 	 3823
	 3903, 	 3823 	 3905
	 3959, 	 3903 	 3905
	 3959, 	 3905 	 3960
	 3937, 	 3959 	 3960
	 3937, 	 3960 	 3938
	 3904, 	 3937 	 3938
	 3904, 	 3938 	 3906
	 3822, 	 3904 	 3906
	 3822, 	 3906 	 3824
	 3817, 	 3822 	 3824
	 3817, 	 3824 	 3818
	 3912, 	 3819 	 3820
	 3912, 	 3820 	 3914
	 3951, 	 3912 	 3914
	 3951, 	 3914 	 3952
	 4009, 	 3951 	 3952
	 4009, 	 3952 	 4010
	 4113, 	 4078 	 4077
	 4113, 	 4077 	 4112
	 4140, 	 4113 	 4112
	 4140, 	 4112 	 4138
	 4213, 	 4140 	 4138
